Image_Index,Saliency,HD,PF,WR,RO,RI,FV,SR
Image_0,219669,0,0,0,0,3994,3625,79912
Image_1,80621,0,0,0,0,136893,12886,0
Image_2,89481,0,0,0,0,212430,5289,0
Image_3,71235,0,0,0,0,228942,7023,0
Image_4,117425,0,0,0,0,188447,1328,0
Image_5,122919,15740,0,0,0,379741,0,0
Image_6,0,0,0,0,0,164980,39572,102648
Image_7,51470,0,0,0,0,194697,61033,0
Image_8,52172,0,0,0,0,252907,2121,0
Image_9,282844,0,0,0,0,0,24356,0
Image_10,53311,0,0,0,0,176157,77732,0
Image_11,150001,0,0,0,0,0,24100,133099
Image_12,151810,3124,0,0,0,0,8824,143442
Image_13,169106,41516,0,0,0,0,4468,92110
Image_14,91984,1360,0,128998,0,63589,0,21269
Image_15,216803,0,0,0,0,71498,18899,0
Image_16,0,0,0,0,0,154955,12828,139417
Image_17,29702,0,0,0,0,266288,11210,0
Image_18,64191,30250,0,0,0,35698,0,177061
Image_19,0,0,0,0,0,195463,86457,25280
Image_20,14301,0,0,0,0,279549,13350,0
Image_21,113421,0,0,0,0,148688,3192,41899
Image_22,115326,0,0,191874,0,0,0,0
Image_23,393601,0,0,0,0,0,52299,0
Image_24,106931,13995,0,118128,0,42195,0,25951
Image_25,113194,9804,0,184202,0,0,0,0
Image_26,98702,22367,0,186131,0,0,0,0
Image_27,133345,14903,0,0,0,158952,0,0
Image_28,0,0,0,0,0,0,16437,290763
Image_29,296988,0,0,0,0,0,10212,0
Image_30,25313,0,32544,0,0,189911,0,59432
Image_31,58978,20264,0,227958,0,0,0,0
Image_32,134678,0,0,0,0,0,75455,97067
Image_33,197899,0,4804,0,0,6473,3816,94208
Image_34,304416,0,0,0,0,2784,0,0
Image_35,134458,0,0,0,0,59088,53376,60278
Image_36,235626,0,188063,0,56889,1577902,0,0
Image_37,0,0,0,291002,0,0,16198,0
Image_38,75163,14447,0,0,0,80246,137344,0
Image_39,61488,0,0,0,0,233599,12113,0
Image_40,47544,6848,45062,89907,0,0,0,117839
Image_41,0,0,0,0,0,166102,13848,127250
Image_42,178953,0,44100,0,0,246362,1616,47369
Image_43,146594,40322,0,0,0,0,0,120284
Image_44,209739,0,0,0,0,35577,61884,0
Image_45,102537,1443,0,102022,0,0,0,101198
Image_46,118612,4420,0,0,0,184168,0,0
Image_47,0,0,0,0,0,212299,41623,53278
Image_48,3,0,0,0,0,0,144088,163109
Image_49,107875,14236,0,185089,0,0,0,0
Image_50,2577,0,0,0,0,128517,33934,142172
Image_51,77031,0,7999,0,0,208752,13418,0
Image_52,40203,0,85356,0,0,156636,25005,0
Image_53,471411,31795,0,0,15194,0,0,0
Image_54,0,0,0,0,0,89320,3238,214642
Image_55,196222,0,0,0,0,74728,36250,0
Image_56,0,0,0,0,0,272115,35085,0
Image_57,46186,0,0,0,0,261014,0,0
Image_58,62953,0,0,0,0,243235,1012,0
Image_59,93450,21181,0,0,0,75156,0,117413
Image_60,0,30788,0,150693,0,0,0,125719
Image_61,76110,0,0,0,0,193877,37213,0
Image_62,135899,0,146444,0,0,0,24857,0
Image_63,87994,0,0,0,0,219206,0,0
Image_64,141010,7071,0,108895,0,0,0,50224
Image_65,186273,0,0,0,0,80587,40340,0
Image_66,5423,0,0,0,0,279185,22592,0
Image_67,117273,0,0,0,0,151626,38301,0
Image_68,128900,0,0,159643,0,0,18657,0
Image_69,443591,36409,0,0,0,0,0,0
Image_70,80862,0,0,19456,15762,0,0,191120
Image_71,134774,0,0,0,0,125606,5243,41577
Image_72,119908,0,0,0,0,151739,11148,24405
Image_73,0,0,0,0,0,297514,0,9686
Image_74,260811,0,0,0,0,252040,5549,0
Image_75,137454,0,0,0,0,0,0,784146
Image_76,294659,12541,0,0,0,0,0,0
Image_77,111531,0,0,0,0,305351,25134,76384
Image_78,178808,0,0,0,0,125022,3370,0
Image_79,116258,1552,0,0,0,132035,0,57355
Image_80,326458,0,504756,0,25669,1201597,0,0
Image_81,166527,0,0,0,0,2810,7875,129988
Image_82,120338,0,0,0,0,3604,2550,127208
Image_83,73973,4768,0,0,0,151659,0,0
Image_84,0,15653,0,149678,0,0,0,141869
Image_85,0,0,0,0,0,242857,38966,25377
Image_86,154608,0,0,0,0,352515,11277,0
Image_87,101694,0,0,0,0,120908,84598,0
Image_88,0,0,0,0,0,392368,126032,0
Image_89,280676,27520,0,0,0,0,288223,632381
Image_90,174845,0,0,0,0,115273,0,17082
Image_91,54734,0,0,0,0,237062,15404,0
